stationid,agencyid,highwayid,highwayname,milepost,description,upstreamstation,downstreamstation,oppositestation,lon,lat
3148,307,8,I-84,14.4,"207th (2DS025) @ WB I-84 MP14.4",10212,3146,,-122.44903,45.53891000000001
3149,291,7,I-84,15.17,"223rd (2DS026) @ EB I-84 MP15.17",3147,3151,,-122.43398999999997,45.54189
3150,308,8,I-84,15.17,"223rd (2DS026) @ WB I-84 MP15.17",3152,10212,,-122.43398999999997,45.54189
3151,292,7,I-84,15.94,"238th (2DS027) @ EB I-84 MP15.94",3149,3183,,-122.41853,45.539519999999996
3152,309,8,I-84,15.94,"238th (2DS027) @ WB I-84 MP15.94",3202,3150,,-122.41853,45.539519999999996
3153,56,9,OR-217,0.25,"Wilshire (2DS043) @ NB OR 217 MP0.25",,1063,,-122.78043,45.50622
3154,321,10,OR-217,0.25,"Wilshire (2DS043) @ SB OR 217 MP0.25",1111,1118,,-122.78043,45.50622
3155,52,9,OR-217,1.5,"Canyon (2DS062) @ NB OR 217 MP1.5",1064,1065,,-122.79244,45.49097999999999
3156,51,10,OR-217,1.5,"Canyon (2DS062) @ SB OR 217 MP1.5",1079,1080,,-122.79244,45.49097999999999
3157,53,9,OR-217,3.4,"Hall (2DS064) @ NB OR 217 MP3.4",1066,1067,,-122.78636,45.46385999999998
3158,260,12,US26,61.05,"Helvetia (2DS057) @ WB US26 MP61.05",3159,,,-122.9264,45.56463999999998
3159,261,12,US26,62.48,"Cornelius Pass (2DS066) WB US26 MP62.48",1129,3158,,-122.90059999999997,45.55357000000001
3160,135,12,US26,69.31,"OR 217 Camera 89 (2DS067) @ WB US26 MP69.31",10558,1094,,-122.77776,45.50797
3161,129,11,US26,72.17,"Zoo on-ramp (2DS065) @ EB US26 MP72.17",1091,1148,,-122.71917999999997,45.50700000000001
3162,137,12,US26,72.17,"Zoo Interchange (2DS065) @ WB US26 MP72.17",10552,1092,,-122.71917999999997,45.50700000000001
3163,130,11,US26,73.17,"Jefferson (2DS068) @ EB US26 MP73.17",10550,10591,,-122.70289000000001,45.51245999999999
3164,273,3,I-205,21.68,"Halsey (2DS004) @ NB I-205 MP21.68",10584,10580,,-122.56457000000002,45.534879999999994
3165,99,1,I-5,285.58,"N. Wilsonville (2DS051) @ NB I-5 MP285.28",10662,10670,,-122.76905999999997,45.32327999999999
3167,154,1,I-5,296.9,"Terwilliger (2DS054) @ NB I-5 MP297.3",1012,1013,,-122.68902,45.47024
3168,47,1,I-5,301.32,"N. Morrison Bridge (2DS070) @ NB I-5 MP301.32",10356,1018,,-122.66585999999997,45.52098999999998
3169,71,1,I-5,302.52,"Broadway (2DS010) @ NB I-5 MP302.52",1018,10641,,-122.66727,45.53624999999999
3170,252,5,I-405,4.2,"NB I-405 (2DS011) to NB I-5 MP4.2",1133,,,-122.67889,45.54731000000002
3171,254,1,I-5,303.47,"NB I-5 (2DS011) @ I-405 MP303.47",10379,1019,,-122.67889,45.54731000000002
3172,255,2,I-5,303.47,"SB I-5 (2DS011) @ I-405 MP303.47",1033,1034,,-122.67889,45.54731000000002
3173,257,2,I-5,305.6,"N. Lombard off-ramp (2DS012) @ SB I-5 MP305.6",3174,1029,,-122.67886,45.57876999999998
3174,324,2,I-5,305.9,"N. Columbia off-ramp (2DS080) @ SB I-5 MP305.9",1028,3173,,-122.68014999999998,45.58586
3175,296,8,I-84,1.82,"28th (2DS015) @ WB I-84 MP1.82",1062,3128,,-122.63511000000001,45.53036
3176,298,8,I-84,3.36,"53rd (2DS016) @ WB I-84 MP3.36",1060,10555,,-122.60881,45.52723
3177,54,10,OR-217,3.4,"Hall (2DS064) @ SB OR 217 MP3.4",1076,1077,,-122.78636,45.46385999999998
3178,259,11,US26,61.05,"Helvetia (2DS057) @ EB US26 MP61.05",1138,1081,,-122.9264,45.56463999999998
3180,133,11,US26,69.31,"OR 217 Camera 89 (2DS067) @ EB US26 MP69.31",1089,10554,,-122.77776,45.50797
3181,136,12,US26,73.17,"Jefferson (2DS068) @ WB US26 MP73.17",1112,10552,,-122.70289000000001,45.51245999999999
3183,293,7,I-84,16.9,"Marine Dr (2DS028) @ EB I-84 MP16.9",3151,,,-122.40130999999998,45.54445999999999
3185,45,2,I-5,300.8,"Madison (2DS071) @ SB I-5 MP300.8",3120,1096,,-122.66793000000001,45.51347999999998
3186,125,611,DS,300.26,"Marquam Bridge Catwalk (2DS058) @ SB I-5 MP300.26",10354,3187,,-122.67126,45.506719999999994
3187,124,611,DS,299.8,"Ross Island (2DS060) SB I-5 MP299.8",3186,1037,,-122.67393,45.50059999999999
3191,100,1,I-5,287.46,"Norwood (2DS052) @ NB I-5 MP287.46",10667,1003,,-122.76467,45.353549999999984
3192,102,2,I-5,287.46,"Norwood (2DS052) @ SB I-5 MP287.46",1040,10663,,-122.76467,45.353549999999984
3193,49,1,I-5,298.9,"Corbett (2DS056) @ NB I-5 MP298.9",3117,1015,,-122.67668,45.48839000000002
3194,40,2,I-5,298.9,"Corbett (2DS056) @ SB I-5 MP298.9",1036,3118,,-122.67668,45.48839000000002
3195,267,4,I-205,5.39,"Blankenship (2DS002) @ SB I-205 MP5.39",10574,1114,,-122.66581999999998,45.35737999999999
3196,73,6,I-405,1.15,"Broadway (2DS006) @ SB I-405 MP1.15",1121,1135,,-122.68478,45.507919999999984
3201,120,610,DS,0.2,"Ross Island (2DS060) @ NB I-405 MP0.2",,10359,,-122.67393,45.50059999999999
3202,310,8,I-84,16.9,"Marine Dr (2DS028) @ WB I-84 MP16.9",,3152,,-122.40130999999998,45.54445999999999
3209,116,609,DS,69.1,"NB OR 217 (2DS044) to WB US 26 MP0.08",1146,1145,,-122.77736000000002,45.50956000000001
3210,118,611,DS,0.0,"WB US 26 (2DS045) to SB OR 217 MP69.1",10123,,,-122.7797,45.50914999999999
3211,119,611,DS,0.0,"EB US 26 (2DS046) to SB OR 217 MP69.16",10123,,,-122.77991,45.50864999999999
5208,205es03616:_MS,55,"WA I-205",36.15,"Salmon CR SB",,1537,5207,-122.640267,45.71190999999999
10022,22,616,"R2 Beltline Hwy",7.65,"NW Expressway (E)",,10023,,-123.16036,44.097939999999994
10023,23,616,"R2 Beltline Hwy",8.48,"River Rd (E)",10022,10024,,-123.12803999999998,44.097170000000006
10024,24,616,"R2 Beltline Hwy",9.42,"River Ave (E)",10023,10025,,-123.10897,44.09619
10025,25,616,"R2 Beltline Hwy",10.05,"Delta Hwy (E)",10024,10026,,-123.09981999999998,44.09195
10026,26,616,"R2 Beltline Hwy",11.66,"Coburg Rd (E)",10025,10545,,-123.06726,44.08781
10027,27,617,"R2 Beltline Hwy",11.66,"Coburg Rd (W)",10544,10660,,-123.06726,44.08781
10028,28,617,"R2 Beltline Hwy",10.05,"Green Acres (W)",10660,10029,,-123.09981999999998,44.09195
10029,29,617,"R2 Beltline Hwy",9.42,"River Ave (W)",10028,10030,,-123.10897,44.09619
10030,30,617,"R2 Beltline Hwy",8.48,"River Rd (W)",10029,10031,,-123.12803999999998,44.097170000000006
10031,31,617,"R2 Beltline Hwy",7.65,"NW Expressway (W)",10030,,,-123.16036,44.097939999999994
10121,121,611,DS,1.77,"US 26 off-ramp (2DS008) @ SB I-405 MP1.77",1037,10123,,-122.68787,45.51688
10122,122,611,DS,1.77,"Taylor St on-ramp (2DS008) @ SB I-405 MP1.77",1037,10123,,-122.68787,45.51688
10123,123,611,DS,0.2,"Ross Island off-ramp (2DS060) @ SB I-405 MP0.2",10121,3210,,-122.67393,45.50059999999999
10132,132,608,DS,69.31,"Camera 89 (2DS067) @ EB US26 MP69.31",10285,1123,,-122.77776,45.50797
10134,134,609,DS,69.31,"Camera 89 (2DS067) @ WB US26 MP69.31",1139,1146,,-122.77776,45.50797
10212,212,8,I-84,14.43,"207th (2R085) to WB I-84",3150,3148,,-122.44591999999999,45.539339999999996
10235,235,4,I-205,9.29,"99E (2R041) to SB I-205",3001,10589,,-122.60032999999999,45.36661
10285,285,608,DS,6.7,"102nd off-ramp (2DS020) @ EB I-84 MP6.7",10358,10132,,-122.55888999999999,45.54447999999999
10313,313,626,"R2 I-5",252.3,"Kuebler (3DS001) @ SB I-5 MP252.3",,,,-122.99555,44.89028999999999
10317,317,1,I-5,291.47,"Carman (2DS072) @ NB I-5 MP291.48",1005,1006,,-122.74360000000001,45.41019000000001
10318,318,2,I-5,291.48,"Carman (2DS072) @ SB I-5 MP291.48",1131,1038,,-122.74360000000001,45.41019000000001
10326,326,612,Construction,0,"A Near Side",10656,,,,
10327,327,612,Construction,0,"A Far Side",10656,,,,
10328,328,612,Construction,0,"B Near Side",10656,,,,
10329,329,612,Construction,0,"B Far Side",10656,,,,
10330,362,612,Construction,0,"C Near Side",10656,,,,
10331,363,612,Construction,0,"C Far Side",10656,,,,
10332,332,612,Construction,0,"D Near Side",10656,,,,
10334,334,618,"R2 Delta Hwy",0.9,"S. of Goodpasture (5DS003) @ NB Delta Hwy MP0.90",10335,,,-123.10338,44.081729999999986
10335,335,618,"R2 Delta Hwy",0.66,"N. of Goodpasture (5DS002) @ Delta Hwy MP0.66",10336,10334,,-123.10191,44.08500999999998
10336,336,618,"R2 Delta Hwy",0.32,"Beltline Hwy (5DS001) @ NB Delta Hwy MP0.32",,10335,,-123.09984999999999,44.089439999999996
10337,337,606,"Mt. Hood",54.13,"Maint West (2DS089) @ EB US26 MP54.13",10568,10542,,-121.74399999999997,45.30184
10338,338,607,"Mt. Hood",54.13,"Maint West (2DS090) @ WB US26 MP54.13",10543,10566,,-121.74399999999997,45.30184
10339,339,606,"Mt. Hood",43.77,"Arlie Mitchell (2DS085) @ EB US26 MP43.77",,10569,,-121.91278999999999,45.331339999999976
10340,340,607,"Mt. Hood",43.77,"Arlie Mitchell (2DS086) @ WB US26 MP43.77",10571,,,-121.91278999999999,45.331339999999976
10341,341,606,"Mt. Hood",52.47,"Govt Camp Loop West (2DS087) @ EB US26 MP52.47",10567,10568,,-121.76868,45.30262999999999
10342,342,607,"Mt. Hood",52.47,"Govt Camp Loop West (2DS088) @ WB US26 MP52.47",10566,10570,,-121.76868,45.30262999999999
10345,345,606,"Mt. Hood",61.82,"Frog Lake (2DS094) @ SB US26 MP61.82",10541,10537,,-121.70028,45.228759999999994
10346,346,607,"Mt. Hood",61.82,"Frog Lake (2DS094) @ NB US26 MP61.82",10536,10540,,-121.70028,45.228759999999994
10347,347,612,Construction,0,"D Far Side",10656,,,,
10348,348,606,"Mt. Hood",57.52,"US26 (2DS092) @ EB OR35 MP57.52",10542,10565,,-121.71363999999998,45.283149999999985
10349,349,607,"Mt. Hood",57.52,"US26 (2DS092) @ WB OR35 MP57.52",10564,10543,,-121.71363999999998,45.283149999999985
10351,351,610,DS,307.92,"Jantzen Beach on-ramp (2DS111) @ NB I-5 MP307.92",10525,,,-122.67860000000002,45.61180999999999
10354,354,611,DS,307.92,"Jantzen Beach off-ramp (2DS111) @ SB I-5 MP307.92",,3186,,-122.67860000000002,45.61180999999999
10356,356,1,I-5,300.99,"WB Morrison (2R017) to NB I-5",3032,3168,,-122.66581999999998,45.519029999999994
10358,358,608,DS,5.82,"Halsey off-ramp (2DS019) @ EB I-84 MP5.82",,10285,,-122.5659,45.53212999999998
10359,359,610,DS,292.06,"NB I-5 (2DS082) to NB OR 217",3201,10520,,-122.74374999999999,45.42010000000001
10361,361,10,OR-217,6.33,"S. OR99W (2DS033) @ SB OR 217 MP6.33",1072,1073,,-122.75654999999998,45.43010999999999
10365,365,613,Staleys,45.79,"US26 @ Fischer Rd WB",10369,10367,,-123.18915,45.678790000000006
10366,366,613,Staleys,45.79,"US26 @ Fischer Rd EB",10369,10367,,-123.18915,45.678790000000006
10367,367,613,Staleys,45.42,"US26 @ OR47 EB",10365,,,-123.19675999999998,45.68278000000001
10368,368,613,Staleys,45.42,"US26 @ OR47 WB",10365,,,-123.19675999999998,45.68278000000001
10369,369,613,Staleys,76.23,"OR47 SB",,10365,,-123.19677999999999,45.683370000000004
10374,374,615,"R5 I-84",279.3,"Baker Valley I-84 MP279.30 EB",10646,10377,,-117.95978999999997,45.11458999999999
10375,375,614,"R5 I-84",279.3,"Baker Valley I-84 MP279.30 WB",10378,10650,,-117.95978999999997,45.11458999999999
10376,376,614,"R5 I-84",298.02,"Baker Valley I-84 MP298.02 WB",,10378,,-117.81706,44.87116000000001
10377,377,615,"R5 I-84",298.02,"Baker Valley I-84 MP298.02 EB",10374,,,-117.81706,44.87116000000001
10378,378,614,"R5 I-84",294.87,"Baker Valley I-84 MP294.87 WB",10376,10375,,-117.82421999999997,44.92243
10379,379,1,I-5,303.1,"Greeley (2DS112) to NB I-5",10641,3171,,-122.67563,45.54405999999999
10380,380,10,OR-217,5.43,"S. Greenburg (2DS041) @ SB OR 217 MP5.43",1073,1074,,-122.76944,45.439689999999985
10381,381,9,OR-217,5.43,"S. Greenburg (2DS041) @ NB OR 217 MP5.43",1068,1069,,-122.76944,45.439689999999985
10384,384,624,"R4 Century Dr",21.11,"Mt. Bachelor EB",,,,-121.65662999999999,43.99178
10385,385,625,"R4 Century Dr",21.11,"Mt. Bachelor WB",,,,-121.65662999999999,43.99178
10386,014es00952:_ME,50,"SR 14",9.52,"Quarry Rd.",1605,10409,,-122.485001,45.587163999999994
10387,005es08274:_MS,502,"WA I-5",82.74,"Harrison Ave",10444,10411,,-122.97711600000001,46.72760300000001
10388,205es02836:_MN,54,"WA I-205",28.36,"Mill Plain",,10713,,-122.55900999999999,45.621416
10389,005es08132:_MN,501,"WA I-5",81.32,"Mellen Couplet",10424,10419,,-122.97384900000002,46.70671099999999
10390,503es00471:_MN,100,"SR 503",4.71,154th,,,,-122.551406,45.735259000000006
10392,014es01049:_MW,51,"SR 14",10.49,"East of 192nd",10420,10440,,-122.465566,45.583792999999986
10393,205es03435:_MS,55,"WA I-205",34.35,"ST Johns SB",10437,1642,,-122.611251,45.69565499999999
10394,005es01346:_MS,502,"WA I-5",13.46,"Dolan RD",10445,1626,,-122.68168300000002,45.80612099999999
10395,205es02836:_MS,55,"WA I-205",28.36,"Mill Plain",10406,1609,,-122.55947299999997,45.621407000000005
10396,205es03095:_MS,55,"WA I-205",30.95,"SR500 SB",1640,10709,,-122.571367,45.65711199999998
10397,014es00091:_MW,51,"SR 14",0.91,"Col. Shores BLVD",1502,1630,,-122.62569199999997,45.618509999999986
10398,014es00500:_MW,51,"SR 14",5,"97th AVE",1528,1526,,-122.572918,45.608563
10399,500es00875:_MW,53,"SR 500",8.75,"152nd AVE",10421,10717,,-122.51660300000002,45.682923999999986
10400,014es00017:_MW,51,"SR 14",0.17,"Apple Tree",1630,,,-122.669169,45.622002999999985
10401,205es03094:_MN,54,"WA I-205",30.94,"SR500 NB",10446,10697,,-122.57097200000001,45.657269
10402,014es00500:_ME,50,"SR 14",5,"97th AVE",1527,1529,,-122.57295400000001,45.608473
10403,005es00756:_MN,501,"WA I-5",7.56,139th,1516,10601,,-122.65476,45.72282499999999
10404,005es08227:_MN,501,"WA I-5",82.27,"CDNB Harrison",10419,10431,,-122.976448,46.720334999999984
10405,005es08557:_MS,502,"WA I-5",85.57,"L/T COUNTY LINE",,10444,,-122.99316100000001,46.76551499999998
10406,205es02937:_MS,55,"WA I-205",29.36,"18th ST SB",10709,10395,,-122.56114799999999,45.635727
10407,005es00756:_MS,502,"WA I-5",7.56,139th,10600,1515,,-122.65495900000002,45.72283399999998
10408,005es01103:_MS,502,"WA I-5",11.03,209th,1588,1624,,-122.66989900000002,45.772275
10409,014es01049:_ME,50,"SR 14",10.49,"East of 192nd",10386,10443,,-122.46561899999999,45.583697
10410,005es00977:_MS,502,"WA I-5",9.77,"179th ST SB",1624,10600,,-122.66388799999999,45.753879999999995
10411,005es08227:_MS,502,"WA I-5",82.27,"CDNB Harrison",10387,10427,,-122.976622,46.720357
10412,005es08132:_MS,502,"WA I-5",81.32,"Mellen Couplet",10427,10414,,-122.97402100000001,46.70668400000001
10413,205es02937:_MN,54,"WA I-205",29.36,"18th ST NB",10698,10710,,-122.56071500000002,45.635803
10414,005es08076:_MS,502,"WA I-5",80.76,"MELLEN CPLT OFF ",10412,1990,,-122.97145600000002,46.699146999999996
10415,005es08385:_MN,501,"WA I-5",83.85,"BLAKESLEE JCN",10431,10425,,-122.978524,46.742747999999985
10416,005es01103:_MN,501,"WA I-5",11.03,209th,1623,1570,,-122.669274,45.772385999999976
10417,014es00017:_ME,50,"SR 14",0.17,"Apple Tree",,1629,,-122.66908200000002,45.62206400000001
10419,005es08167:_MN,501,"WA I-5",81.67,"MELLEN ST",10389,10404,,-122.97548599999998,46.71206999999999
10420,014es01145:_MW,51,"SR 14",11.45,"Camas C/L",1634,10392,,-122.447321,45.578781
10421,500es00964:_MW,53,"SR 500",9.64,"79th ST",,10399,,-122.5058,45.68080199999999
10422,503es00471:_MS,101,"SR 503",4.71,154th,,,,-122.55155800000001,45.73525399999998
10424,005es08076:_MN,501,"WA I-5",80.76,"MELLEN CPLT OFF ",1989,10389,,-122.97127399999998,46.69916899999998
10425,005es08557:_MN,501,"WA I-5",85.57,"L/T COUNTY LINE",10415,,,-122.992886,46.76558099999999
10426,005es00689:_MN,501,"WA I-5",6.89,129th,1514,1516,,-122.65290999999998,45.71310699999999
10427,005es08167:_MS,502,"WA I-5",81.67,"MELLEN ST",10411,10412,,-122.975647,46.71206999999999
10428,014es00091:_ME,50,"SR 14",0.91,"Col. Shores BLVD",1629,1501,,-122.62571899999998,45.618404000000005
10430,005es00976:_MN,501,"WA I-5",9.76,"179th ST NB",10601,1623,,-122.66354099999998,45.753930999999994
10431,005es08274:_MN,501,"WA I-5",82.74,"Harrison Ave",10404,10415,,-122.976919,46.727596999999996
10432,500es00964:_ME,52,"SR 500",9.64,"79th ST",10716,,,-122.505942,45.68080199999999
10433,014es00376:_MW,51,"SR 14",3.76,"73rd AVE",1526,1602,,-122.59737500000001,45.61295099999999
10434,205es03667:_MN,54,"WA I-205",36.67,134th,10439,,,-122.64741799999997,45.716943
10435,014es00376:_ME,50,"SR 14",3.76,"73rd AVE",1601,1527,,-122.597386,45.612858999999986
10436,005es01420:_MN,501,"WA I-5",14.2,SR-501,10442,1593,,-122.685972,45.81631699999999
10437,205es03667:_MS,55,"WA I-205",36.67,134th,,10393,,-122.64773500000001,45.71677999999999
10438,005es00689:_MS,502,"WA I-5",6.89,129th,1515,1513,,-122.65315500000001,45.713088
10439,205es03434:_MN,54,"WA I-205",34.34,"ST Johns NB",1641,10434,,-122.61089800000002,45.69588399999998
10440,014es00952:_MW,51,"SR 14",9.52,"Quarry Rd.",10392,1606,,-122.48492800000001,45.587304999999986
10442,005es01346:_MN,501,"WA I-5",13.46,"Dolan RD",1625,10436,,-122.68124599999997,45.80619499999999
10443,014es01145:_ME,50,"SR 14",11.45,"Camas C/L",10409,1633,,-122.44736100000001,45.578681
10444,005es08385:_MS,502,"WA I-5",83.85,"BLAKESLEE JCN",10405,10387,,-122.97874000000002,46.74268999999998
10445,005es01420:_MS,502,"WA I-5",14.2,SR-501,1594,10394,,-122.68640000000002,45.816265000000016
10446,205es03038:_MN,54,"WA I-205",30.38,"39th NB",10710,10401,,-122.56609199999998,45.649898000000015
10520,314,610,DS,300.47,"Marquam Bridge (2DS079) @ NB I-5 MP300.47",10359,10643,,-122.66726000000001,45.50920000000001
10521,360,9,OR-217,6.33,"S. OR99W (2DS033) @ NB OR 217 MP6.33",1070,1071,,-122.75654999999998,45.43010999999999
10522,388,610,DS,304.4,"Alberta HOV (2R003) to NB I-5",10524,10523,,-122.67813999999997,45.561719999999994
10523,389,610,DS,305.12,"Rosa Parks HOV (2R004) to NB I-5",10522,10525,,-122.67798,45.57118999999999
10524,387,610,DS,303.88,"Going HOV (2R002) to NB I-5",10643,10522,,-122.67791000000001,45.55459999999998
10525,390,610,DS,306.51,"Victory HOV (2R006) to NB I-5",10523,10351,,-122.68372999999997,45.596439999999994
10526,402,622,"R2 OR99W",24.41,"Newberg Home Acres OR99W NB MP 24.41",,,,-122.98923999999998,45.29605999999999
10527,392,621,"R2 OR18",56.18,"Dundee Fulquartz OR18 WB MP 56.18",10528,,,-123.00905000000002,45.270679999999984
10528,395,621,"R2 OR18",56.75,"Dundee 8th OR18 WB MP 56.75",10533,10527,,-122.99958999999998,45.27514999999998
10529,401,623,"R2 OR99W",24.41,"Newberg Home Acres OR99W SB MP 24.41",,,,-122.98923999999998,45.29605999999999
10530,398,620,"R2 OR18",57.95,"Newberg Waterfront OR18 EB MP 57.95",10534,10531,,-122.97925,45.28478
10531,400,620,"R2 OR18",59.04,"Newberg Wynooski OR18 EB MP 59.04",10530,,,-122.96061,45.29087999999999
10532,399,621,"R2 OR18",59.04,"Newberg Wynooski OR18 WB MP 59.04",,10533,,-122.96061,45.29087999999999
10533,397,621,"R2 OR18",57.95,"Newberg Waterfront OR18 WB MP 57.95",10532,10528,,-122.97925,45.28478
10534,396,620,"R2 OR18",56.75,"Dundee 8th OR18 EB MP 56.75",10535,10530,,-122.99958999999998,45.27514999999998
10535,394,620,"R2 OR18",56.18,"Dundee Fulquartz OR18 EB MP 56.18",,10534,,-123.00905000000002,45.270679999999984
10536,404,607,"Mt. Hood",70.99,"DSR US26 @ OR216 Jct WB",10539,10346,,-121.60809,45.13250999999999
10537,403,606,"Mt. Hood",70.99,"DSR US26 @ OR216 Jct EB",10345,10538,,-121.60809,45.13250999999999
10538,406,606,"Mt. Hood",83.51,"Parkdale (2DS120) @ NB OR35 MP83.51",10537,,,-121.56578,45.517529999999994
10539,405,607,"Mt. Hood",83.51,"Parkdale (2DS120) @ SB OR35 MP83.51",,10536,,-121.56578,45.517529999999994
10540,407,607,"Mt. Hood",61.77,"Frog Lake South (2DS119) @ NB US26 MP61.77",10346,10564,,-121.70165,45.23011
10541,408,606,"Mt. Hood",61.77,"Frog Lake South (2DS119) @ SB US26 MP61.77",10565,10345,,-121.70165,45.23011
10542,409,606,"Mt. Hood",55.99,"Trillium Lake (2DS117) @ SB US26 MP55.99",10337,10348,,-121.72479,45.28413
10543,410,607,"Mt. Hood",55.99,"Trillium Lake (2DS117) @ NB US26 MP55.99",10349,10338,,-121.72479,45.28413
10544,412,617,"R2 Beltline Hwy",12.16,"Kings N St (W)",,10027,,-123.05798999999999,44.08496
10545,411,616,"R2 Beltline Hwy",12.16,"Kings N St (E)",10026,,,-123.05798999999999,44.08496
10546,413,12,US26,73.71,"Vista Ridge (2DS108) @ WB US26 MP73.71",,1112,,-122.69324000000002,45.51559999999999
10547,417,608,DS,73.71,"Vista Ridge (2DS108) @ EB US26 MP73.71 to SB I-405",1123,,,-122.69324000000002,45.51559999999999
10548,415,608,DS,73.71,"Vista Ridge (2DS108) @ EB US26 MP73.71 to NB I-405",1123,,,-122.69324000000002,45.51559999999999
10549,416,608,DS,73.71,"Vista Ridge (2DS108) @ EB US26 MP73.71 to SW Market St",1123,,,-122.69324000000002,45.51559999999999
10550,418,11,US26,72.65,"E. Zoo Interchange (2DS107) @ EB US26 MP72.65",1148,3163,,-122.71008,45.50709
10551,421,3,I-205,2.8,"Stafford Rd (2DS139) to NB I-205 MP2.8",3100,1113,,-122.71333000000001,45.37174
10552,419,12,US26,72.65,"E. Zoo Interchange (2DS107) @ WB US26 MP72.65",3181,3162,,-122.71008,45.50709
10553,420,3,I-205,3.58,"Stafford Rd (2DS138) to NB I-205 MP3.58",1113,3102,,-122.69776,45.36768999999999
10554,425,11,US26,69.77,"SW 88th (2DS144) @ EB US26 MP69.77",3180,10559,,-122.76712999999997,45.50583
10555,424,8,I-84,2.64,"39th (2DS109) @ WB I-84 MP2.64",3176,1061,,-122.6213,45.5325
10556,423,7,I-84,2.64,"39th (2DS109) @ EB I-84 MP2.64",1057,3130,,-122.6213,45.5325
10557,428,12,US26,70.16,"SW 79th (2DS106) @ WB US26 MP70.16",1092,10558,,-122.75900000000001,45.50548
10558,426,12,US26,69.77,"SW 88th (2DS144) @ WB US26 MP69.77",10557,3160,,-122.76712999999997,45.50583
10559,427,11,US26,70.16,"SW 79th (2DS106) @ EB US26 MP70.16",10554,1090,,-122.75900000000001,45.50548
10560,433,606,"Mt. Hood",49.95,"Run Away Truck Ramp (2DS114) @ EB US26 MP49.95",10569,10563,,-121.81694999999998,45.30502
10561,431,607,"Mt. Hood",49.95,"Run Away Truck Ramp (2DS114) @ WB US26 MP49.95",10562,10571,,-121.81694999999998,45.30502
10562,429,607,"Mt. Hood",51.83,"Pioneer Brindle (2DS115) @ WB US26 MP51.83",10570,10561,,-121.78977000000002,45.30599999999998
10563,430,606,"Mt. Hood",51.83,"Pioneer Brindle (2DS115) @ EB US26 MP51.83",10560,10567,,-121.78977000000002,45.30599999999998
10564,434,607,"Mt. Hood",57.8,"US26 (2DS118) @ SB OR35 MP57.80",10540,10349,,-121.71379000000002,45.28316
10565,435,606,"Mt. Hood",57.8,"US26 (2DS118) @ NB OR35 MP57.80",10348,10541,,-121.71379000000002,45.28316
10566,443,607,"Mt. Hood",53.93,"Govt Camp Loop East (2DS116) @ WB US26 MP53.93",10338,10342,,-121.74754,45.30221000000001
10567,441,606,"Mt. Hood",52.44,"Ski Bowl West (2DS140) @ EB US26 MP52.44",10563,10341,,-121.7787,45.302899999999994
10568,444,606,"Mt. Hood",53.93,"Govt Camp Loop East (2DS116) @ EB US26 MP53.93",10341,10337,,-121.74754,45.30221000000001
10569,445,606,"Mt. Hood",47.83,"USFS Rd 35 (2DS113) @ EB MP47.83",10339,10560,,-121.85443999999998,45.30693999999998
10570,442,607,"Mt. Hood",52.44,"Ski Bowl West (2DS140) @ WB US26 MP52.44",10342,10562,,-121.7787,45.302899999999994
10571,446,607,"Mt. Hood",47.83,"USFS Rd 35 (2DS113) @ WB MP47.83",10561,10340,,-121.85443999999998,45.30693999999998
10572,448,4,I-205,6.89,"N. of 10th (2DS137) @ SB I-205 MP6.89",3104,1115,,-122.64314,45.34888
10573,449,3,I-205,6.89,"N. of 10th (2DS137) @ NB I-205 MP6.89",1116,3103,,-122.64314,45.34888
10574,447,4,I-205,6.09,"S. of 10th (2DS136) @ SB I-205 MP6.09",1115,3195,,-122.65718999999999,45.34959999999999
10575,450,3,I-205,26.4,"Glenn Jackson Bridge (2DS148) @ NB I-205 MP26.4",10578,,,-122.54741999999999,45.59131
10576,464,3,I-205,8.56,"OR43 (2DS135) @ NB I-205 MP8.56",3103,1109,,-122.61450000000002,45.36029999999999
10577,451,4,I-205,2.8,"Stafford Rd (2DS139) to SB I-205 MP2",1114,3101,,-122.71333000000001,45.37174
10578,453,3,I-205,25.6,"Government Island (2DS146) @ NB I-205 MP25.6",232,10575,,-122.54405,45.583519999999986
10579,452,4,I-205,25.6,"Government Island (2DS146) @ SB I-205 MP25.6",,1049,,-122.54405,45.583519999999986
10580,454,3,I-205,23.02,"Maywood Park (2DS141) @ NB I-205 MP23.02",3164,3106,,-122.56446000000001,45.552329999999984
10581,459,4,I-205,19.92,"Division Ramp (2DS152) @ SB I-205 MP19.92",1051,10583,,-122.56514,45.50862999999998
10582,455,4,I-205,23.02,"Maywood Park (2DS141) @ SB I-205 MP23.02",3107,3105,,-122.56446000000001,45.552329999999984
10583,462,4,I-205,19.54,"Powell Ramp (2DS153) @ SB I-205 MP19.54",10581,1052,,-122.56494,45.50277
10584,456,3,I-205,21.44,"Glisan Ramp (2DS151) @ NB I-205 MP21.44",10587,3164,,-122.56505999999999,45.52837000000001
10585,458,3,I-205,19.92,"Division Ramp (2DS152) @ NB I-205 MP19.92",10588,10587,,-122.56514,45.50862999999998
10587,457,3,I-205,20.9,"Burnside (2DS145) @ NB I-205 MP20.9",10585,10584,,-122.56544999999998,45.5228
10588,461,3,I-205,19.54,"Powell Ramp (2DS153) @ NB I-205 MP19.54",1047,10585,,-122.56494,45.50277
